group,id,uuid,trial,best_text,worst_text,best,worst,option1,option2
1,26,1486432894,0,learned when younger,learned when older,star,mildew,anger,deceit
1,26,1486432894,1,learned when younger,learned when older,fork,offend,serious,father
1,26,1486432894,2,learned when younger,learned when older,sweetheart,disdainful,toxic,bomb
1,26,1486432894,3,learned when younger,learned when older,cat,urine,sky,dress
1,26,1486432894,4,learned when younger,learned when older,adult,virtue,neglect,disaster
1,26,1486432894,5,learned when younger,learned when older,circle,ocean,part,stink
1,26,1486432894,6,learned when younger,learned when older,champion,graduate,hairdryer,dagger
1,26,1486432894,7,learned when younger,learned when older,blue,savior,adorable,pie
1,26,1486432894,8,learned when younger,learned when older,doctor,distressed,volcano,terrific
1,26,1486432894,9,learned when younger,learned when older,inspire,abortion,abundance,brutal
1,26,1486432894,10,learned when younger,learned when older,owl,greet,lantern,tense
1,26,1486432894,11,learned when younger,learned when older,germs,corridor,useless,naked
1,26,1486432894,12,learned when younger,learned when older,dream,reverent,pasta,demon
1,26,1486432894,13,learned when younger,learned when older,sour,leprosy,prairie,inspired
1,26,1486432894,14,learned when younger,learned when older,eat,enraged,pride,burial
1,26,1486432894,15,learned when younger,learned when older,garbage,health,watch,knife
1,26,1486432894,16,learned when younger,learned when older,brother,coast,rough,patient
1,26,1486432894,17,learned when younger,learned when older,fear,gangrene,swift,tank
1,26,1486432894,18,learned when younger,learned when older,house,scorn,obnoxious,gold
1,26,1486432894,19,learned when younger,learned when older,hug,false,movie,glory
1,26,1486432894,20,learned when younger,learned when older,street,tune,mushroom,detail
1,26,1486432894,21,learned when younger,learned when older,love,impotent,broken,warmth
1,26,1486432894,22,learned when younger,learned when older,lion,repentant,easy,troubled
1,26,1486432894,23,learned when younger,learned when older,pig,god,scream,home
1,26,1486432894,24,learned when younger,learned when older,quiet,assassin,whore,passage
1,26,1486432894,25,learned when younger,learned when older,idea,skeptical,abuse,joyful
1,26,1486432894,26,learned when younger,learned when older,jug,dreadful,swimmer,intercourse
1,26,1486432894,27,learned when younger,learned when older,nervous,method,memories,vagina
1,26,1486432894,28,learned when younger,learned when older,doll,bliss,shotgun,utensil
1,26,1486432894,29,learned when younger,learned when older,burn,deserter,useful,material
1,26,1486432894,30,learned when younger,learned when older,highway,discomfort,freedom,hatred
1,26,1486432894,31,learned when younger,learned when older,boy,decompose,irritate,tidy
1,26,1486432894,32,learned when younger,learned when older,nice,cellar,cook,storm
1,26,1486432894,33,learned when younger,learned when older,rat,patriot,runner,blase
1,26,1486432894,34,learned when younger,learned when older,man,neurotic,insane,diploma
1,26,1486432894,35,learned when younger,learned when older,table,scandal,masturbate,arrogant
1,26,1486432894,36,learned when younger,learned when older,baby,fame,cockroach,education
1,26,1486432894,37,learned when younger,learned when older,cuddle,vandal,carefree,glacier
1,26,1486432894,38,learned when younger,learned when older,loser,alimony,contempt,clouds
1,26,1486432894,39,learned when younger,learned when older,art,timid,jewel,pressure
1,26,1486432894,40,learned when younger,learned when older,fat,masterful,bench,flabby
1,26,1486432894,41,learned when younger,learned when older,sleep,consoled,pancakes,sad
1,26,1486432894,42,learned when younger,learned when older,mad,detached,clock,glamour
1,26,1486432894,43,learned when younger,learned when older,cozy,wife,finger,trouble
1,26,1486432894,44,learned when younger,learned when older,selfish,idol,gymnast,blister
1,26,1486432894,45,learned when younger,learned when older,scared,frigid,knowledge,contents
1,26,1486432894,46,learned when younger,learned when older,lice,garter,flood,moral
1,26,1486432894,47,learned when younger,learned when older,truck,quality,power,hard
1,26,1486432894,48,learned when younger,learned when older,dead,assault,vampire,comfort
1,26,1486432894,49,learned when younger,learned when older,plane,abduction,prick,exercise
1,26,1486432894,50,learned when younger,learned when older,christmas,indifferent,banner,moment
1,26,1486432894,51,learned when younger,learned when older,chance,disturb,silk,pest
1,26,1486432894,52,learned when younger,learned when older,pus,deformed,war,autumn
1,26,1486432894,53,learned when younger,learned when older,stupid,cancer,metal,hospital
1,26,1486432894,54,learned when younger,learned when older,slush,dove,thankful,imagine
1,26,1486432894,55,learned when younger,learned when older,muddy,luxury,grateful,crown
1,26,1486432894,56,learned when younger,learned when older,palace,rancid,loneliness,liberty
1,26,1486432894,57,learned when younger,learned when older,life,anxious,daylight,justice
1,26,1486432894,58,learned when younger,learned when older,crash,reunion,agreement,option
1,26,1486432894,59,learned when younger,learned when older,hat,rigid,wise,needle
1,26,1486432894,60,learned when younger,learned when older,tree,ennui,honor,obesity
1,26,1486432894,61,learned when younger,learned when older,scorpion,reserved,manner,avenue
1,26,1486432894,62,learned when younger,learned when older,fun,elated,shamed,trunk
1,26,1486432894,63,learned when younger,learned when older,grass,astronaut,fault,headache
1,26,1486432894,64,learned when younger,learned when older,lightning,crude,scissors,jail
1,26,1486432894,65,learned when younger,learned when older,earth,obsession,tender,natural
1,26,1486432894,66,learned when younger,learned when older,noisy,invest,gloom,lightbulb
1,26,1486432894,67,learned when younger,learned when older,puppy,victim,wink,tease
1,26,1486432894,68,learned when younger,learned when older,laughter,coarse,illness,wedding
1,26,1486432894,69,learned when younger,learned when older,rainbow,lawsuit,haphazard,heal
1,26,1486432894,70,learned when younger,learned when older,egg,joy,space,cell
1,26,1486432894,71,learned when younger,learned when older,happy,saint,bride,alert
1,26,1486432894,72,learned when younger,learned when older,taste,humor,bloody,champ
1,26,1486432894,73,learned when younger,learned when older,ketchup,obey,poster,lighthouse
1,26,1486432894,74,learned when younger,learned when older,fish,heaven,unhappy,angry
1,26,1486432894,75,learned when younger,learned when older,gift,famous,privacy,allergy
1,26,1486432894,76,learned when younger,learned when older,safe,patent,killer,alone
1,26,1486432894,77,learned when younger,learned when older,spider,menace,yacht,statue
1,26,1486432894,78,learned when younger,learned when older,kitten,suspicious,excuse,bake
1,26,1486432894,79,learned when younger,learned when older,hit,malaria,lake,event
1,26,1486432894,80,learned when younger,learned when older,heart,pity,termite,cemetery
1,26,1486432894,81,learned when younger,learned when older,red,revolver,dustpan,restaurant
1,26,1486432894,82,learned when younger,learned when older,sugar,subdued,lively,engine
1,26,1486432894,83,learned when younger,learned when older,loved,paradise,mold,insult
1,26,1486432894,84,learned when younger,learned when older,magical,stress,news,cut
1,26,1486432894,85,learned when younger,learned when older,teacher,spouse,scum,outstanding
1,26,1486432894,86,learned when younger,learned when older,car,market,whistle,damage
1,26,1486432894,87,learned when younger,learned when older,hide,hurricane,dirty,devil
1,26,1486432894,88,learned when younger,learned when older,butter,refreshment,slime,vision
1,26,1486432894,89,learned when younger,learned when older,king,blackmail,decorate,present
1,26,1486432894,90,learned when younger,learned when older,violin,discouraged,thorn,ink
1,26,1486432894,91,learned when younger,learned when older,bird,carcass,crime,mind
1,26,1486432894,92,learned when younger,learned when older,ache,wealthy,locker,victory
1,26,1486432894,93,learned when younger,learned when older,save,hopeful,salad,hotel
1,26,1486432894,94,learned when younger,learned when older,gentle,ignorance,beggar,grin
1,26,1486432894,95,learned when younger,learned when older,lazy,virgin,travel,curtains
1,26,1486432894,96,learned when younger,learned when older,starving,habit,disappoint,couple
1,26,1486432894,97,learned when younger,learned when older,umbrella,violent,leader,basket
1,26,1486432894,98,learned when younger,learned when older,treat,syphilis,hamburger,suicide
1,26,1486432894,99,learned when younger,learned when older,village,slaughter,inhabitant,capable
1,26,1486432894,100,learned when younger,learned when older,cute,radiator,field,lamp
1,26,1486432894,101,learned when younger,learned when older,lie,untroubled,mystic,bold
1,26,1486432894,102,learned when younger,learned when older,name,desire,bored,sphere
1,26,1486432894,103,learned when younger,learned when older,toy,engaged,vest,sun
1,26,1486432894,104,learned when younger,learned when older,paint,louse,maniac,money
1,26,1486432894,105,learned when younger,learned when older,dinner,protected,kind,tower
1,26,1486432894,106,learned when younger,learned when older,young,radiant,impair,wounds
1,26,1486432894,107,learned when younger,learned when older,skull,bouquet,moody,cash
1,26,1486432894,108,learned when younger,learned when older,white,industry,dazzle,wit
1,26,1486432894,109,learned when younger,learned when older,shadow,tragedy,maggot,rejected
1,26,1486432894,110,learned when younger,learned when older,frog,sinful,machine,rollercoaster
1,26,1486432894,111,learned when younger,learned when older,party,fragrance,trumpet,coin
1,26,1486432894,112,learned when younger,learned when older,stool,terrorist,seat,poison
1,26,1486432894,113,learned when younger,learned when older,cannon,penalty,talent,traitor
1,26,1486432894,114,learned when younger,learned when older,truth,resent,hell,powerful
1,26,1486432894,115,learned when younger,learned when older,admired,mantel,outrage,icebox
1,26,1486432894,116,learned when younger,learned when older,bunny,nectar,glass,social
1,26,1486432894,117,learned when younger,learned when older,milk,sentiment,sheltered,curious
1,26,1486432894,118,learned when younger,learned when older,people,crucify,church,boxer
1,26,1486432894,119,learned when younger,learned when older,dentist,leisurely,custom,melody
1,26,1486432894,120,learned when younger,learned when older,bed,skyscraper,wish,nightmare
1,26,1486432894,121,learned when younger,learned when older,fever,pamphlet,improve,mighty
1,26,1486432894,122,learned when younger,learned when older,cane,penthouse,insecure,plain
1,26,1486432894,123,learned when younger,learned when older,pencil,blasphemy,alcoholic,scar
1,26,1486432894,124,learned when younger,learned when older,filth,tobacco,despairing,meek
1,26,1486432894,125,learned when younger,learned when older,trophy,scholar,elevator,soothe
1,26,1486432894,126,learned when younger,learned when older,cake,promotion,handsome,cruel
1,26,1486432894,127,learned when younger,learned when older,radio,depression,lottery,bright
1,26,1486432894,128,learned when younger,learned when older,queen,mutation,slap,easygoing
1,26,1486432894,129,learned when younger,learned when older,annoy,obscene,pleasure,bankrupt
1,26,1486432894,130,learned when younger,learned when older,alien,detest,fireworks,writer
1,26,1486432894,131,learned when younger,learned when older,rabbit,anguished,youth,answer
1,26,1486432894,132,learned when younger,learned when older,hay,agility,concentrate,spirit
1,26,1486432894,133,learned when younger,learned when older,candy,voyage,romantic,embarrassed
1,26,1486432894,134,learned when younger,learned when older,bowl,nursery,lost,guilty
1,26,1486432894,135,learned when younger,learned when older,windmill,lust,grief,burdened
1,26,1486432894,136,learned when younger,learned when older,ship,prison,trust,world
1,26,1486432894,137,learned when younger,learned when older,adventure,intellect,measles,incentive
1,26,1486432894,138,learned when younger,learned when older,success,elegant,impressed,regretful
1,26,1486432894,139,learned when younger,learned when older,smooth,chaos,trauma,fungus
1,26,1486432894,140,learned when younger,learned when older,rain,defeated,swamp,tornado
1,26,1486432894,141,learned when younger,learned when older,danger,heroin,hooker,busybody
1,26,1486432894,142,learned when younger,learned when older,river,fraud,depressed,valentine
1,26,1486432894,143,learned when younger,learned when older,corner,muscular,slave,smallpox
1,26,1486432894,144,learned when younger,learned when older,honey,iron,perfume,destruction
1,26,1486432894,145,learned when younger,learned when older,kiss,greed,child,bar
1,26,1486432894,146,learned when younger,learned when older,mother,secure,month,opinion
1,26,1486432894,147,learned when younger,learned when older,yellow,injury,muffin,crushed
1,26,1486432894,148,learned when younger,learned when older,good,intimate,confused,jolly
1,26,1486432894,149,learned when younger,learned when older,bathroom,vanity,fabric,innocent
1,26,1486432894,150,learned when younger,learned when older,hurt,ambition,relaxed,diamond
1,26,1486432894,151,learned when younger,learned when older,favor,zest,scornful,frustrated
1,26,1486432894,152,learned when younger,learned when older,learn,riot,funeral,beverage
1,26,1486432894,153,learned when younger,learned when older,torture,bereavement,pollute,execution
1,26,1486432894,154,learned when younger,learned when older,bastard,insolent,column,morbid
1,26,1486432894,155,learned when younger,learned when older,kindness,noose,sex,blubber
1,26,1486432894,156,learned when younger,learned when older,water,city,flag,sickness
1,26,1486432894,157,learned when younger,learned when older,cottage,despise,intruder,rape
1,26,1486432894,158,learned when younger,learned when older,bandage,solemn,criminal,massacre
1,26,1486432894,159,learned when younger,learned when older,dog,affection,person,nude
1,26,1486432894,160,learned when younger,learned when older,bottle,humble,festive,cork
1,26,1486432894,161,learned when younger,learned when older,politeness,narcotic,grime,rifle
1,26,1486432894,162,learned when younger,learned when older,food,identity,computer,garden
1,26,1486432894,163,learned when younger,learned when older,hawk,wonder,beast,office
1,26,1486432894,164,learned when younger,learned when older,vehicle,putrid,achievement,dump
1,26,1486432894,165,learned when younger,learned when older,game,sissy,helpless,air
1,26,1486432894,166,learned when younger,learned when older,dancer,pistol,golfer,stiff
1,26,1486432894,167,learned when younger,learned when older,rock,lavish,stove,waste
1,26,1486432894,168,learned when younger,learned when older,journal,roach,venom,gossip
1,26,1486432894,169,learned when younger,learned when older,arm,overcast,immature,bland
1,26,1486432894,170,learned when younger,learned when older,win,dreary,fascinate,horror
1,26,1486432894,171,learned when younger,learned when older,slow,prestige,cliff,respect
1,26,1486432894,172,learned when younger,learned when older,surprised,disco,confident,building
1,26,1486432894,173,learned when younger,learned when older,circus,phase,diver,pizza
1,26,1486432894,174,learned when younger,learned when older,crutch,scurvy,twilight,awed
1,26,1486432894,175,learned when younger,learned when older,dollar,lesbian,headlight,thermometer
1,26,1486432894,176,learned when younger,learned when older,quick,salute,blossom,terrible
1,26,1486432894,177,learned when younger,learned when older,joke,activate,nurse,rescue
1,26,1486432894,178,learned when younger,learned when older,dirt,morgue,advantage,mobility
1,26,1486432894,179,learned when younger,learned when older,pillow,weary,punishment,millionaire
1,26,1486432894,180,learned when younger,learned when older,flower,corrupt,family,stomach
1,26,1486432894,181,learned when younger,learned when older,spanking,context,invader,beauty
1,26,1486432894,182,learned when younger,learned when older,pet,satisfied,blind,betray
1,26,1486432894,183,learned when younger,learned when older,shark,derelict,woman,nonsense
1,26,1486432894,184,learned when younger,learned when older,snuggle,hinder,cow,messy
1,26,1486432894,185,learned when younger,learned when older,chin,penis,music,item
1,26,1486432894,186,learned when younger,learned when older,key,vigorous,fantasy,beautiful
1,26,1486432894,187,learned when younger,learned when older,farm,guillotine,charm,drown
1,26,1486432894,188,learned when younger,learned when older,bullet,ridicule,tennis,appliance
1,26,1486432894,189,learned when younger,learned when older,shy,gripe,proud,murderer
1,26,1486432894,190,learned when younger,learned when older,angel,listless,trash,history
1,26,1486432894,191,learned when younger,learned when older,kerchief,cyclone,orgasm,astonished
1,26,1486432894,192,learned when younger,learned when older,birthday,slum,letter,bus
1,26,1486432894,193,learned when younger,learned when older,fire,aloof,snake,army
1,26,1486432894,194,learned when younger,learned when older,foot,paralysis,silly,humiliate
1,26,1486432894,195,learned when younger,learned when older,chocolate,errand,unit,sexy
1,26,1486432894,196,learned when younger,learned when older,pretty,athletics,sailboat,loyal
1,26,1486432894,197,learned when younger,learned when older,rotten,dawn,addicted,delayed
1,26,1486432894,198,learned when younger,learned when older,spring,excellence,coffin,robber
1,26,1486432894,199,learned when younger,learned when older,mosquito,mangle,python,mischief
1,26,1486432894,200,learned when younger,learned when older,hope,immoral,nourish,pervert
1,26,1486432894,201,learned when younger,learned when older,board,absurd,fearful,taxi
1,26,1486432894,202,learned when younger,learned when older,mail,agony,lucky,respectful
1,26,1486432894,203,learned when younger,learned when older,window,aroused,elbow,hungry
1,26,1486432894,204,learned when younger,learned when older,fur,tumor,dark,ankle
1,26,1486432894,205,learned when younger,learned when older,hammer,feeble,cord,friend
1,26,1486432894,206,learned when younger,learned when older,thought,rabies,vacation,folklore
1,26,1486432894,207,learned when younger,learned when older,mistake,erotic,limber,waterfall
1,26,1486432894,208,learned when younger,learned when older,nipple,ulcer,honest,pungent
1,26,1486432894,209,learned when younger,learned when older,rusty,quart,devoted,dignified
1,26,1486432894,210,learned when younger,learned when older,door,debt,square,fight
1,26,1486432894,211,learned when younger,learned when older,fall,humane,seasick,addict
1,26,1486432894,212,learned when younger,learned when older,nasty,skijump,holiday,bless
1,26,1486432894,213,learned when younger,learned when older,dummy,madman,tool,disloyal
1,26,1486432894,214,learned when younger,learned when older,mountain,divorce,cheer,pain
1,26,1486432894,215,learned when younger,learned when older,bees,flirt,song,paper
1,26,1486432894,216,learned when younger,learned when older,soft,inflammatory,quarrel,wagon
1,26,1486432894,217,learned when younger,learned when older,gender,embattled,interest,ecstasy
1,26,1486432894,218,learned when younger,learned when older,chair,garment,kettle,rage
1,26,1486432894,219,learned when younger,learned when older,lump,scalding,hardship,clumsy
1,26,1486432894,220,learned when younger,learned when older,brave,revolt,ace,nuisance
1,26,1486432894,221,learned when younger,learned when older,face,corpse,aggressive,shriek
1,26,1486432894,222,learned when younger,learned when older,gun,theory,hairpin,upset
1,26,1486432894,223,learned when younger,learned when older,snow,reward,ambulance,horse
1,26,1486432894,224,learned when younger,learned when older,nature,scorching,infection,free
1,26,1486432894,225,learned when younger,learned when older,accident,wicked,medicine,peace
1,26,1486432894,226,learned when younger,learned when older,kick,manure,cabinet,panic
1,26,1486432894,227,learned when younger,learned when older,miracle,malice,scapegoat,displeased
1,26,1486432894,228,learned when younger,learned when older,lonely,thoughtful,merry,severe
1,26,1486432894,229,learned when younger,learned when older,passion,mutilate,housing,hostile
1,26,1486432894,230,learned when younger,learned when older,girl,rattle,friendly,idiot
1,26,1486432894,231,learned when younger,learned when older,sunlight,sapphire,spray,luscious
1,26,1486432894,232,learned when younger,learned when older,bath,foul,plant,coward
1,26,1486432894,233,learned when younger,learned when older,bathtub,unfaithful,treasure,jealousy
1,26,1486432894,234,learned when younger,learned when older,book,crisis,poetry,disgusted
1,26,1486432894,235,learned when younger,learned when older,barrel,kerosene,enjoyment,infant
1,26,1486432894,236,learned when younger,learned when older,green,hostage,knot,employment
1,26,1486432894,237,learned when younger,learned when older,kids,sin,applause,destroy
1,26,1486432894,238,learned when younger,learned when older,sunset,handicap,riches,progress
1,26,1486432894,239,learned when younger,learned when older,thief,casino,weapon,thrill
1,26,1486432894,240,learned when younger,learned when older,clothing,infatuation,priest,legend
1,26,1486432894,241,learned when younger,learned when older,jelly,nonchalant,pinch,suffocate
1,26,1486432894,242,learned when younger,learned when older,wasp,poverty,time,alley
1,26,1486432894,243,learned when younger,learned when older,nun,modest,hate,evil
1,26,1486432894,244,learned when younger,learned when older,black,dismay,cuisine,surgery
1,26,1486432894,245,learned when younger,learned when older,body,fatigued,orchestra,insect
1,26,1486432894,246,learned when younger,learned when older,strong,hydrant,startled,alive
1,26,1486432894,247,learned when younger,learned when older,blond,acceptance,failure,mucus
1,26,1486432894,248,learned when younger,learned when older,lamb,defiant,caress,toothache
1,26,1486432894,249,learned when younger,learned when older,rude,overwhelmed,inferior,breeze
1,26,1486432894,250,learned when younger,learned when older,butterfly,delight,sunrise,breast
1,26,1486432894,251,learned when younger,learned when older,vomit,communal,triumph,museum
1,26,1486432894,252,learned when younger,learned when older,terrified,triumphant,profit,comedy
1,26,1486432894,253,learned when younger,learned when older,sick,tamper,outdoors,controlling
1,26,1486432894,254,learned when younger,learned when older,color,stagnant,misery,optimism
1,26,1486432894,255,learned when younger,learned when older,ugly,stench,razor,excitement
1,26,1486432894,256,learned when younger,learned when older,death,avalanche,afraid,reptile
1,26,1486432894,257,learned when younger,learned when older,hand,perfection,odd,beach
1,26,1486432894,258,learned when younger,learned when older,memory,grenade,tomb,wine
1,26,1486432894,259,learned when younger,learned when older,cold,snob,foam,lawn
